<RecentFiles>
  <RecentFiles>
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Proxy/f:Command.txt" caret="4" fromTop="2" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Entities/f:MailAttributes.cs" caret="176" fromTop="8" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.config" caret="246" fromTop="6" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Proxy/f:NotificationService.cs" caret="11928" fromTop="25" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:MailBody.xml" caret="780" fromTop="11" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.config" caret="1990" fromTop="32" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:Contracts/f:INotificationService.cs" caret="295" fromTop="11" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Mail.cs" caret="2581" fromTop="41" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Configuration.cs" caret="864" fromTop="21" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:SendNotificationMail.cs" caret="286" fromTop="12" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Products/f:AirProduct.cs" caret="630" fromTop="19" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Products/f:HotelProduct.cs" caret="1742" fromTop="28" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Products/f:CarProduct.cs" caret="405" fromTop="14" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Interfaces/f:IProductOperation.cs" caret="366" fromTop="11" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:SupplierRelatedOperations.cs" caret="289" fromTop="6" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:ProductTypes.cs" caret="197" fromTop="10" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:XmlParser.cs" caret="843" fromTop="21" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:TestFunctionality.cs" caret="468" fromTop="16" />
  </RecentEdits>
</RecentFiles>
