<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:App - Copy.config/l:C!?Users?smohite?AppData?Local?Temp?App - Copy.config" caret="0" fromTop="0" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Repository/f:SupplierLogRepository.cs" caret="2191" fromTop="30" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:ApplicationData/f:FailedSuppliersNotificationMailBody.xml" caret="1062" fromTop="17" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManager.designer.cs" caret="1172" fromTop="33" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Contracts/f:IUpdateFaresourcesConfig.cs" caret="254" fromTop="9" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:ApplicationData/f:EnabledSupliersNotificationMailBody.xml" caret="817" fromTop="21" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManager.cs" caret="0" fromTop="0" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:SendNotificationMail.cs" caret="6810" fromTop="16" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Configuration.cs" caret="2618" fromTop="20" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.QA.config" caret="0" fromTop="0" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.Prod.config" caret="1546" fromTop="18" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.QA.config" caret="1541" fromTop="18" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.PreQA.config" caret="1370" fromTop="12" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.PreQA.config" caret="1556" fromTop="18" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Repository/f:UpdateFaresourcesConfig.cs" caret="2347" fromTop="16" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:ApplicationData/f:Suppliers.Prod.xml" caret="282" fromTop="0" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:ApplicationData/f:Suppliers.xml" caret="3742" fromTop="22" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:ApplicationData/f:Suppliers.xml" caret="3954" fromTop="33" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:ApplicationData/f:Suppliers.Prod.xml" caret="5041" fromTop="33" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:ApplicationData/f:Suppliers.Stage.xml" caret="5041" fromTop="33" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:ApplicationData/f:Suppliers.Stage.xml" caret="5041" fromTop="33" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.Stage.config" caret="1547" fromTop="18" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:NotificationEmail/f:SendNotificationMailTest.cs" caret="800" fromTop="13" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.Stage.config" caret="1511" fromTop="16" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.Prod.config" caret="1546" fromTop="16" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:SupplierConfigUpdateManager/f:SupplierConfigUpdateManager.designer.cs" caret="492" fromTop="11" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:SupplierConfigUpdateManager/f:SupplierConfigUpdateManagerDBContext.cs" caret="172" fromTop="5" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:DBConfiguration.cs" caret="1837" fromTop="25" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Properties/f:Settings1.Designer.cs" caret="1131" fromTop="9" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.config" caret="5781" fromTop="118" />
  </RecentEdits>
</RecentFiles>
